aValue,bValue,Rs,Xc,Species,Type,frequencykHz
78.7119279,41.51705828,82.74127213,32.06814399,Goat,Carcass,50
190.4739465,38.43364693,184.5424243,42.09739059,Goat,Carcass,50
139.6820191,31.49977433,155.3484761,29.3652601,Goat,Carcass,50
152.7030969,32.94750164,140.8373768,34.72144661,Goat,Carcass,50
163.2177557,28.50974832,140.8097635,29.89447271,Goat,Carcass,50
162.9056703,35.90758037,196.1468742,40.0941458,Goat,Carcass,50
191.164553,41.02404898,198.0484561,37.41259692,Goat,Carcass,50
187.7669869,41.98627365,195.2873408,38.65350229,Goat,Carcass,50
134.2769441,30.58368962,117.0600222,32.68390023,Goat,Carcass,50
177.0872659,34.7520517,163.1187894,36.95570007,Goat,Carcass,50
189.3961712,50.49360047,205.1040976,49.89454216,Goat,Carcass,50
156.3724574,36.49162611,147.0296669,35.77182191,Goat,Carcass,50
172.2038642,30.17513252,147.5874455,27.81447554,Goat,Carcass,50
163.0270978,35.41753354,173.7712907,38.54841767,Goat,Carcass,50
121.4000009,35.87256147,139.6692837,36.27880633,Goat,Carcass,50
118.5036675,29.772727,136.235212,31.86889157,Goat,Carcass,50
156.1044802,31.99671321,151.079637,32.20380661,Goat,Carcass,50
533.6028344,73.02082925,536.9986365,72.33471934,Goat,Carcass,50
153.0382634,38.73270844,147.4367568,35.03046501,Goat,Carcass,50
190.2923055,38.32229624,174.0009133,39.5312156,Goat,Carcass,50
139.1457133,35.73053698,152.4189253,35.56017734,Goat,Carcass,50
146.227487,40.42709438,155.1629435,36.99673429,Goat,Carcass,50
133.8272998,29.80504392,132.7021323,28.96755627,Goat,Carcass,50
195.8052793,52.20196845,214.1819601,51.13183135,Goat,Carcass,50
120.8077892,21.91978197,132.1170452,24.73883402,Goat,Carcass,50
157.4525134,36.7225047,162.7171575,38.98751777,Goat,Carcass,50
1469.084836,333.1271715,1472.89609,334.5211596,Goat,Carcass,50
210.258676,46.47793055,236.0834898,46.08330915,Goat,Carcass,50
163.3090503,41.85484951,154.683415,38.3619691,Goat,Carcass,50
214.5555825,49.84237798,181.4199723,50.81063344,Goat,Carcass,50
158.5299766,34.45504552,168.8757065,35.8025766,Goat,Carcass,50
127.7389608,27.42288916,139.5221347,29.58219746,Goat,Carcass,50
160.6729952,28.93617722,140.4842792,26.74138614,Goat,Carcass,50
153.9683805,28.15474136,166.2467076,23.16614405,Goat,Carcass,50
177.1555152,36.83670266,176.1776759,37.99933603,Goat,Carcass,50
157.9803751,25.42046773,163.5444016,28.23200237,Goat,Carcass,50
92.29414049,50.31515742,81.49019041,51.81059744,Goat,Carcass,50
170.9998832,31.5453453,162.8118753,29.32762314,Goat,Carcass,50
143.7172249,38.70548878,141.3062268,39.59878616,Goat,Carcass,50
195.9657448,51.99764295,191.9498043,50.82751922,Goat,Carcass,50
156.7299823,37.41635775,158.8430202,35.05231604,Goat,Carcass,50
119.0151813,31.09902722,158.9526323,28.6524371,Goat,Carcass,50
145.5954081,27.71436397,159.0482751,28.48403971,Goat,Carcass,50
115.4866919,27.80668526,121.12128,27.62019484,Goat,Carcass,50
155.6879253,29.27832432,149.1685136,34.94010348,Goat,Carcass,50
1111.857773,353.8407277,1114.584556,354.637065,Goat,Carcass,50
80.33633711,36.45956268,92.04453057,38.60773816,Goat,Carcass,50
154.0457198,32.57583577,139.3317996,32.35643861,Goat,Carcass,50
163.1999026,31.91025445,177.2095155,33.55967125,Goat,Carcass,50
147.9874095,37.76982627,137.1902323,35.0478062,Goat,Carcass,50
124.2292591,25.51726032,121.5830424,25.03972795,Goat,Carcass,50
202.7880195,45.98923097,227.9787096,47.39982102,Goat,Carcass,50
182.3660497,35.37688532,160.465657,37.74280213,Goat,Carcass,50
147.281329,40.32545914,151.4135089,37.84347211,Goat,Carcass,50
169.3035341,38.26510554,160.3424199,37.0576463,Goat,Carcass,50
157.7017079,37.41780257,176.418514,33.88936557,Goat,Carcass,50
200.1858041,45.75859519,202.447002,43.02842543,Goat,Carcass,50
161.2961055,33.42767368,142.2085895,38.33072449,Goat,Carcass,50
133.952198,27.21136745,131.9688573,30.95161203,Goat,Carcass,50
223.2753472,44.84772246,221.2183898,47.55127937,Goat,Carcass,50
142.4706564,33.33294237,138.9337891,32.16480925,Goat,Carcass,50
159.4057741,31.0136397,148.9200151,25.9291346,Goat,Carcass,50
207.4703602,41.12976334,230.3798788,47.6481072,Goat,Carcass,50
1384.432003,301.9319819,1390.19896,305.6450961,Goat,Carcass,50
212.6894847,41.92754431,186.6720864,46.29749635,Goat,Carcass,50
175.3270452,37.82290586,171.2385843,41.01730655,Goat,Carcass,50
135.8770857,25.67019049,123.9692914,32.09676413,Goat,Carcass,50
141.1836017,24.60230933,151.6683839,28.17234513,Goat,Carcass,50
147.7127652,27.59161288,100.9631042,26.4131104,Goat,Carcass,50
177.5019616,35.92249895,170.5254435,37.91004194,Goat,Carcass,50
139.5221146,34.802124,120.816566,32.60637995,Goat,Carcass,50
163.7017061,30.73215835,152.1155817,35.49601432,Goat,Carcass,50
130.8253124,31.28973035,136.5163803,28.80028772,Goat,Carcass,50
150.5979032,29.68799225,134.1552675,26.92463725,Goat,Carcass,50
174.1208635,37.91105467,168.7339366,41.31964764,Goat,Carcass,50
140.5199518,29.49459886,127.648823,27.14504303,Goat,Carcass,50
1372.168235,304.4859053,1366.468246,303.6302468,Goat,Carcass,50
159.4223405,32.28030875,173.7203904,37.27362659,Goat,Carcass,50
161.6116246,30.57017793,147.2474829,32.25784916,Goat,Carcass,50
156.2039608,28.65083349,143.0508373,25.45630277,Goat,Carcass,50
163.782592,25.77734313,161.9461491,30.41014152,Goat,Carcass,50
156.6615806,36.24068138,147.8353887,31.42514436,Goat,Carcass,50
169.3419313,41.92847058,174.9944821,42.06203125,Goat,Carcass,50
130.0225722,26.35055838,139.4948363,30.0643003,Goat,Carcass,50
81.22875648,39.26651008,86.73203695,37.92800753,Goat,Carcass,50
180.9636652,43.69728195,175.5883273,40.45815594,Goat,Carcass,50
148.5931626,36.66384053,133.9967354,32.58622287,Goat,Carcass,50
104.6045227,27.03986451,132.2682909,24.8144006,Goat,Carcass,50
198.2432758,54.26610369,179.2541539,53.60453993,Goat,Carcass,50
153.0444408,32.00710165,164.3763111,23.42263591,Goat,Carcass,50
148.757237,32.45908804,166.2057535,30.48079458,Goat,Carcass,50
190.9689104,51.08479409,193.9076717,52.30861908,Goat,Carcass,50
155.3466318,30.95733023,161.0790058,30.4796933,Goat,Carcass,50
185.90932,40.04046604,175.4635725,32.19503747,Goat,Carcass,50
209.283283,47.72872927,215.3089298,42.15028575,Goat,Carcass,50
122.9806238,23.06047899,139.2130849,29.03778188,Goat,Carcass,50
160.720852,30.13803218,166.962008,31.48488954,Goat,Carcass,50
156.6352679,30.5148625,142.7391101,30.87759697,Goat,Carcass,50
159.584421,40.70544463,164.2025934,36.31226506,Goat,Carcass,50
140.3112095,29.90302897,136.3525799,30.40405067,Goat,Carcass,50
1103.680467,355.4965977,1107.90709,353.7598469,Goat,Carcass,50
211.7648932,42.18674859,209.9994771,40.65709299,Goat,Carcass,50
133.9081457,32.51003824,131.1496353,29.19355634,Goat,Carcass,50
154.7196057,27.73314629,121.7121043,28.03324463,Goat,Carcass,50
154.170161,31.86044012,127.2960681,29.33360219,Goat,Carcass,50
198.4545199,39.9585951,173.2873502,39.52548697,Goat,Carcass,50
138.7997619,26.24400522,128.0317191,25.80497859,Goat,Carcass,50
127.8304732,30.72286767,132.3803298,31.31930451,Goat,Carcass,50
1110.452489,355.6243835,1113.529574,356.9609954,Goat,Carcass,50
188.0167615,41.59542337,176.5577486,41.48246364,Goat,Carcass,50
140.5260195,33.49491362,159.7729263,30.99688522,Goat,Carcass,50
211.6815092,36.67536893,169.4524003,40.34963804,Goat,Carcass,50
86.85705971,34.99761535,84.0803586,35.37243526,Goat,Carcass,50
137.5923945,24.22750158,135.3822048,25.08223671,Goat,Carcass,50
205.2539072,39.88934192,175.8894164,44.05317981,Goat,Carcass,50
148.7208591,27.2609993,151.8891926,29.4641936,Goat,Carcass,50
138.5002537,30.44084787,130.7723687,29.60886809,Goat,Carcass,50
177.366473,38.24217722,195.4545696,39.3557428,Goat,Carcass,50
146.7453189,29.20808231,141.9573236,29.56769551,Goat,Carcass,50
144.8772345,31.70684691,141.3050428,32.15030157,Goat,Carcass,50
150.3502664,30.5023873,156.4727859,36.31288611,Goat,Carcass,50
145.2152816,31.26644844,143.8694872,28.84120579,Goat,Carcass,50
205.1507308,48.92856802,230.3302906,48.08126148,Goat,Carcass,50
155.3182972,36.78304834,164.7575719,34.3104771,Goat,Carcass,50
176.6595542,42.20535453,160.1701175,35.40428051,Goat,Carcass,50
153.7989841,32.48919067,163.1931792,30.17246628,Goat,Carcass,50
153.0052299,27.66303357,162.1311471,29.69021837,Goat,Carcass,50
151.0795572,29.34802519,162.8926556,29.02814843,Goat,Carcass,50
211.3427422,51.00113041,201.1358962,52.44077576,Goat,Carcass,50
96.7387465,57.92890735,106.8230626,49.26732514,Goat,Carcass,50
112.7615552,25.22433005,141.2965946,26.77618105,Goat,Carcass,50
1363.795762,304.2018453,1363.358044,305.7594568,Goat,Carcass,50
1383.978763,309.3749445,1387.619983,308.4153039,Goat,Carcass,50
139.5928117,26.46695157,158.233509,31.89196807,Goat,Carcass,50
167.8893891,34.6409674,172.717163,37.84297091,Goat,Carcass,50
169.0542465,31.94233601,163.2827855,32.75922878,Goat,Carcass,50
173.6472194,29.37572553,173.1305435,32.61340062,Goat,Carcass,50
136.4881788,29.40663044,148.8484398,27.51327075,Goat,Carcass,50
159.0181187,35.19108019,158.562575,35.79464672,Goat,Carcass,50
145.1867401,31.74811229,146.6105541,25.96650876,Goat,Carcass,50
189.221956,42.75732148,172.1946469,38.78931248,Goat,Carcass,50
183.2175707,37.65694626,177.8629125,37.13106501,Goat,Carcass,50
147.2758464,31.23729773,169.3857693,33.07804639,Goat,Carcass,50
192.717843,39.14511624,174.9621129,37.99162921,Goat,Carcass,50
191.2076635,58.04225094,199.8238549,51.05595126,Goat,Carcass,50
184.6703852,43.34040214,186.977823,41.78954699,Goat,Carcass,50
157.6800073,29.24620231,164.6467834,31.94388871,Goat,Carcass,50
140.4159846,28.75386425,143.1246825,33.6686023,Goat,Carcass,50
158.0491802,32.73496629,125.0006267,29.94400835,Goat,Carcass,50
184.3957618,37.85423533,180.9728466,35.602405,Goat,Carcass,50
182.2646312,39.31772193,200.1401791,46.02172515,Goat,Carcass,50
152.6488737,31.45815684,151.0288042,32.5367633,Goat,Carcass,50
142.9534937,28.77939595,151.0279013,30.33036061,Goat,Carcass,50
204.3696668,45.66474241,212.0122341,38.78280478,Goat,Carcass,50
191.7125376,44.12919546,206.031931,45.46485564,Goat,Carcass,50
187.521164,38.51000988,197.7366634,40.36177319,Goat,Carcass,50
189.4809608,37.90236751,181.7636536,42.3230494,Goat,Carcass,50
16.00463642,3.786568368,25.18401147,4.839297991,Goat,Carcass,50
172.6794298,37.12266462,171.3268427,37.99766382,Goat,Carcass,50
155.1456811,32.59963515,138.5792486,29.72290402,Goat,Carcass,50
182.6196629,39.4979372,175.655412,38.98512872,Goat,Carcass,50
209.4853173,43.11614807,204.1715366,44.5282829,Goat,Carcass,50
179.8498537,40.55028356,186.5040524,41.24857053,Goat,Carcass,50
174.4490946,41.18316523,180.618566,39.55901969,Goat,Carcass,50
172.7212,43.77271561,176.9850964,39.75204717,Goat,Carcass,50
157.7737147,29.77926683,148.0587677,29.3521172,Goat,Carcass,50
151.0795572,29.34802519,162.8926556,29.02814843,Goat,Carcass,50
169.842792,31.50965311,150.1845522,31.12344253,Goat,Carcass,50
171.1400708,36.92900591,157.4706443,43.18534912,Goat,Carcass,50
139.8585188,36.87200511,166.7884654,33.27974756,Goat,Carcass,50
145.8377457,32.52788153,165.8055615,35.16751337,Goat,Carcass,50
135.4412736,32.11868137,155.9259347,29.63738376,Goat,Carcass,50
139.752728,38.13809093,162.0920678,46.57991662,Goat,Carcass,50
154.2752697,26.21756327,149.8371994,29.78741576,Goat,Carcass,50
188.6909861,36.21635079,162.3424073,37.91892797,Goat,Carcass,50
178.1694967,32.61170265,164.8848387,36.10797853,Goat,Carcass,50
158.768183,31.63952952,144.2651197,37.56238397,Goat,Carcass,50
137.4235205,29.76072603,127.9702927,27.19022487,Goat,Carcass,50
137.2581249,25.36194806,141.282783,28.03631525,Goat,Carcass,50
24.26432908,0.0,19.86045819,0.0,Goat,Carcass,50
156.6348102,36.11063011,175.6367176,32.50356804,Goat,Carcass,50
120.7912418,27.2859674,133.6505868,27.5815222,Goat,Carcass,50
152.3796286,37.69357133,169.1424245,40.94541757,Goat,Carcass,50
151.6454832,35.79640515,126.6996341,29.60449873,Goat,Carcass,50
162.5650446,32.92024391,165.991687,32.9550049,Goat,Carcass,50
189.4249021,48.75011212,202.4319259,57.36974088,Goat,Carcass,50
187.2225557,40.7690119,183.5683141,41.53824405,Goat,Carcass,50
177.1541195,39.98222609,160.613414,32.43003178,Goat,Carcass,50
160.0027707,28.09995237,149.9062059,26.36787633,Goat,Carcass,50
198.6424173,43.58540987,171.4111699,49.82309872,Goat,Carcass,50
134.8033432,32.95008005,127.2179687,31.66090193,Goat,Carcass,50
183.7775834,37.12874124,185.2761971,35.24980845,Goat,Carcass,50
175.6289034,50.35973456,190.0724793,50.73309026,Goat,Carcass,50
166.7928922,39.35538843,197.6677905,36.65147391,Goat,Carcass,50
155.5303063,41.281136,170.3256255,42.55194281,Goat,Carcass,50
169.9423486,36.80271586,164.2068424,40.32698744,Goat,Carcass,50
1482.698019,329.34204,1459.89793,332.7846953,Goat,Carcass,50
136.3214579,30.31353326,138.6561378,30.56651909,Goat,Carcass,50
159.9914569,29.40878506,160.1291957,30.85329877,Goat,Carcass,50
164.8736305,36.80500747,159.7340312,36.50503216,Goat,Carcass,50
140.3320478,28.55805822,136.5416642,26.98331403,Goat,Carcass,50
1596.774993,291.097217,1584.166348,295.7076293,Goat,Carcass,50
144.6024474,32.87868407,163.3277256,34.38085802,Goat,Carcass,50
147.6897915,35.91390446,160.0382919,32.38225401,Goat,Carcass,50
119.2057703,32.84574918,141.3907493,33.43506208,Goat,Carcass,50
150.1977599,34.42750975,146.7258185,34.10094873,Goat,Carcass,50
129.9498485,31.81563707,138.2507041,29.88672612,Goat,Carcass,50
152.7924332,18.2661452,153.7080974,26.63957462,Goat,Carcass,50
138.9870059,29.94241931,165.977728,28.66862022,Goat,Carcass,50
160.6124278,28.72761195,138.2890507,27.69042791,Goat,Carcass,50
147.4875564,31.61414095,140.7901223,30.32894642,Goat,Carcass,50
183.8742395,48.81349985,213.3853502,46.74138044,Goat,Carcass,50
157.4727907,37.06576789,182.7376542,39.81382309,Goat,Carcass,50
165.2462666,29.4934713,177.9501403,31.36709978,Goat,Carcass,50
1360.433565,308.5470573,1369.670847,306.3998941,Goat,Carcass,50
165.4778192,31.62301095,156.2932558,26.71041822,Goat,Carcass,50
148.6488376,40.59820128,179.6977567,27.61583265,Goat,Carcass,50
213.4008897,45.84492382,213.7936391,45.72423471,Goat,Carcass,50
167.4381968,38.71298514,143.1591068,38.9417095,Goat,Carcass,50
162.2031685,37.17776793,167.2054119,36.57573096,Goat,Carcass,50
147.3729047,27.12954656,170.555908,25.70773804,Goat,Carcass,50
147.9316436,31.60908231,141.8934604,29.27860745,Goat,Carcass,50
129.2983731,23.62920939,153.2834269,24.73891581,Goat,Carcass,50
160.4305844,30.81063615,157.5488601,28.20855264,Goat,Carcass,50
163.5429783,35.86331387,175.912232,37.18889068,Goat,Carcass,50
190.8600107,43.93491936,187.9607032,42.34684796,Goat,Carcass,50
176.538635,42.50013352,160.8993598,37.20920805,Goat,Carcass,50
188.8121044,44.63211784,182.8912859,41.16214718,Goat,Carcass,50
138.6219626,25.5770403,126.9656223,29.75767636,Goat,Carcass,50
156.0443292,28.36692411,154.4272616,33.33389978,Goat,Carcass,50
135.9512631,30.95679888,150.4733916,30.48157951,Goat,Carcass,50
144.1076211,32.72809276,144.0807283,35.65842895,Goat,Carcass,50
154.2671687,34.78019947,148.3025008,36.66024854,Goat,Carcass,50
152.4405852,24.73940918,133.6562028,31.61901623,Goat,Carcass,50
168.6453601,34.37105487,145.1163255,31.45622534,Goat,Carcass,50
164.0747792,40.18617441,164.5007155,37.49741677,Goat,Carcass,50
212.4874968,40.29433367,210.0767238,45.85540244,Goat,Carcass,50
1589.104,292.0692202,1588.622391,292.2523739,Goat,Carcass,50
131.6062681,33.89439212,156.1047235,37.24123963,Goat,Carcass,50
143.5835879,29.79073809,119.8286305,32.77506055,Goat,Carcass,50
181.6609684,37.99752093,191.1053882,40.84443718,Goat,Carcass,50
134.6006699,27.19292569,140.6317017,31.32056746,Goat,Carcass,50
154.449753,38.11597257,173.5015118,36.17132201,Goat,Carcass,50
126.6401636,30.85799677,156.8899082,35.86287625,Goat,Carcass,50
160.9506923,31.54867524,160.8797641,27.30597377,Goat,Carcass,50
165.7465015,26.78873018,151.9035866,28.79955737,Goat,Carcass,50
160.6071923,28.34796159,127.7267246,29.16135563,Goat,Carcass,50
166.4157713,37.85114764,174.5980702,33.88040698,Goat,Carcass,50
171.6600877,40.85553327,170.821284,40.58825086,Goat,Carcass,50
138.1174057,29.86687723,148.4866752,27.57524382,Goat,Carcass,50
186.3288255,43.2815711,204.4249453,41.60634978,Goat,Carcass,50
121.4001741,32.45047235,115.7402049,28.16716983,Goat,Carcass,50
138.0634985,24.08931832,145.4585,25.0431959,Goat,Carcass,50
146.7007257,32.83871184,148.9030537,35.19468781,Goat,Carcass,50
370.714246,131.2747954,370.8160574,128.1369853,Goat,Carcass,50
135.6654309,29.70917872,137.0566794,28.25567001,Goat,Carcass,50
167.5412503,44.95869296,179.9049323,38.07020216,Goat,Carcass,50
188.6553008,44.69523567,194.6141839,40.96171201,Goat,Carcass,50
68.15348045,30.85627795,78.48018261,37.34977945,Goat,Carcass,50
165.5943715,24.41325797,169.4433871,27.97868137,Goat,Carcass,50
128.1869841,26.24839688,116.6240322,29.29251983,Goat,Carcass,50
150.5622778,31.49910375,147.4934781,32.40943644,Goat,Carcass,50
136.8784305,30.92192049,145.577365,33.97676359,Goat,Carcass,50
141.6093634,33.71022755,166.3061822,31.83201444,Goat,Carcass,50
149.0596041,36.05055418,145.7530308,27.28499265,Goat,Carcass,50
142.3485372,35.94227981,137.2880222,35.78067309,Goat,Carcass,50
135.4367412,27.38829018,142.0405908,27.44144178,Goat,Carcass,50
164.6465371,30.31674692,165.8586011,30.72324376,Goat,Carcass,50
176.8113778,35.73359458,195.6850346,37.86463812,Goat,Carcass,50
174.0388862,38.71783273,209.8787036,43.69056464,Goat,Carcass,50
173.8381745,29.925417,163.7782144,26.9758454,Goat,Carcass,50
174.2617463,37.77798491,185.6842603,41.24986931,Goat,Carcass,50
159.1324233,29.44639912,160.8745362,33.94750882,Goat,Carcass,50
169.601704,32.43850734,175.2601326,36.89362226,Goat,Carcass,50
134.9534944,30.89078966,150.1758287,30.81629029,Goat,Carcass,50
153.7474804,30.29202256,124.7512691,25.16200888,Goat,Carcass,50
100.4895891,51.86834207,83.02720028,51.64344779,Goat,Carcass,50
178.1185344,36.59804676,158.4723803,33.13585437,Goat,Carcass,50
168.4330113,33.63689488,162.1827284,31.07577628,Goat,Carcass,50
359.7031199,127.1596567,353.0817641,126.3237474,Goat,Carcass,50
138.6062755,35.98545764,155.8073792,38.565316,Goat,Carcass,50
191.3175853,51.36998469,227.0790906,51.61818725,Goat,Carcass,50
148.6669001,30.26965489,146.9199189,33.63008513,Goat,Carcass,50
175.7262999,35.3172745,152.4181121,38.41000466,Goat,Carcass,50
130.5337589,24.17778301,128.3066758,30.18542198,Goat,Carcass,50
157.1863895,35.85781186,164.4770221,34.72596297,Goat,Carcass,50
157.8183213,38.6301028,165.3828134,37.85197741,Goat,Carcass,50
135.3782613,32.6391582,158.5052306,31.82269404,Goat,Carcass,50
367.6887805,128.3216635,364.7617204,127.14654,Goat,Carcass,50
150.5622778,31.49910375,147.4934781,32.40943644,Goat,Carcass,50
136.3147025,33.28449799,171.526027,32.99832354,Goat,Carcass,50
1100.385982,352.3116479,1084.731056,354.2073177,Goat,Carcass,50
143.9210075,26.10267894,128.5317948,31.16109578,Goat,Carcass,50
163.7487735,25.08060998,153.1136911,34.19313969,Goat,Carcass,50
173.9163977,37.61463781,184.2633061,42.64768118,Goat,Carcass,50
235.8718357,49.51461256,218.9790732,45.59137863,Goat,Carcass,50
184.4027916,44.70354827,191.7492546,41.89182289,Goat,Carcass,50
144.4015087,31.93748217,153.7049407,32.09227073,Goat,Carcass,50
140.0647178,22.43650939,135.3670015,24.00836829,Goat,Carcass,50
128.7604799,34.01720972,144.5498055,27.88755626,Goat,Carcass,50
153.4730601,25.94381968,170.3493072,27.34784573,Goat,Carcass,50
149.9779238,36.78000528,163.031111,34.56776747,Goat,Carcass,50
160.5362496,32.82660968,149.7266119,32.22255919,Goat,Carcass,50
192.993373,43.36283662,188.8490677,42.17599449,Goat,Carcass,50
141.2007043,28.56954923,155.2463043,33.50495856,Goat,Carcass,50
159.1753905,29.18724152,161.797618,27.82229339,Goat,Carcass,50
156.3171449,39.29738874,166.8645344,35.74160623,Goat,Carcass,50
161.4130525,34.4259566,156.9176619,32.62783979,Goat,Carcass,50
154.4047024,26.73944967,132.3460424,24.33632305,Goat,Carcass,50
187.5387674,49.71731311,193.315446,51.60810595,Goat,Carcass,50
178.4075978,30.2670459,158.4617227,32.39094735,Goat,Carcass,50
190.788802,39.22251411,185.4276725,38.32826823,Goat,Carcass,50
158.4609825,36.94830168,145.4873998,37.58395125,Goat,Carcass,50
145.1126609,38.88278886,142.7369898,37.16513831,Goat,Carcass,50
172.8437178,33.08448277,151.4782276,31.86609458,Goat,Carcass,50
149.1490944,35.5611534,152.5171225,33.91858626,Goat,Carcass,50
144.2737251,26.48504775,180.8136992,28.54648644,Goat,Carcass,50
176.4579948,33.1252192,162.5980196,44.17567403,Goat,Carcass,50
199.4032138,38.85853109,178.2265605,42.29067065,Goat,Carcass,50
143.1905798,38.79744241,142.8683273,38.24658649,Goat,Carcass,50
165.091011,37.04482543,172.5028817,36.64324982,Goat,Carcass,50
139.3999815,39.46643597,133.4801142,37.7451181,Goat,Carcass,50
159.0437623,37.56872037,169.7408463,39.57834794,Goat,Carcass,50
154.6747246,34.54468422,150.9618928,34.3903281,Goat,Carcass,50
150.8161465,34.03676367,150.4851868,32.40537863,Goat,Carcass,50
166.8265139,26.75960099,153.6425762,31.47285526,Goat,Carcass,50
177.5718159,38.13603298,169.2606834,36.19824557,Goat,Carcass,50
143.6341203,36.85633831,165.0035123,39.33369633,Goat,Carcass,50
158.3280815,46.29365433,158.883064,38.22109732,Goat,Carcass,50
132.6380944,29.1961061,135.3570317,35.73060858,Goat,Carcass,50
135.5559624,30.89579395,152.4459829,31.51909567,Goat,Carcass,50
165.525632,29.79143899,166.8666514,33.5757583,Goat,Carcass,50
134.8080446,30.1927173,106.9603172,31.41633242,Goat,Carcass,50
151.3571007,29.79718143,149.6719279,32.47842221,Goat,Carcass,50
158.4175262,35.92171465,149.0650808,33.58390233,Goat,Carcass,50
119.7965524,28.60138479,126.5729043,28.05834708,Goat,Carcass,50
203.8357378,43.63700191,183.6682671,39.98141625,Goat,Carcass,50
162.0115025,30.40565375,163.9522727,30.50694892,Goat,Carcass,50
153.3815119,30.57196314,144.5584878,31.18457037,Goat,Carcass,50
134.617415,31.40710514,137.3884748,28.98734819,Goat,Carcass,50
128.7604799,34.01720972,144.5498055,27.88755626,Goat,Carcass,50
152.4230855,29.08700725,165.0215293,27.05183753,Goat,Carcass,50
159.7574838,30.55145778,143.3584856,31.69897445,Goat,Carcass,50
116.6518992,26.53445681,142.7135973,29.01669649,Goat,Carcass,50
131.6715907,37.7770679,155.3172235,32.49805134,Goat,Carcass,50
150.6932163,32.42629427,155.3351411,29.68729911,Goat,Carcass,50
221.3181664,46.09527489,225.0561793,43.17720383,Goat,Carcass,50
166.1587852,32.12132036,145.5721464,35.29401011,Goat,Carcass,50
195.3327709,54.34770176,203.9901546,49.58336432,Goat,Carcass,50
209.2050597,41.85289502,200.0083381,40.74989074,Goat,Carcass,50
118.2997796,32.57742396,127.8905939,30.05527653,Goat,Carcass,50
141.5228852,26.15415027,121.3893422,29.24684238,Goat,Carcass,50
190.5026592,38.98373378,206.0587408,40.16321661,Goat,Carcass,50
177.9158171,37.00195693,144.3987113,36.40541147,Goat,Carcass,50
149.5486068,35.73768961,157.1921802,31.91123929,Goat,Carcass,50
148.2188341,39.42463832,160.1171056,37.77422786,Goat,Carcass,50
149.3698975,27.46794532,143.505899,30.90748852,Goat,Carcass,50
134.2055396,24.64293133,141.4376106,22.64351807,Goat,Carcass,50
174.4880778,36.16888205,156.965959,39.93371118,Goat,Carcass,50
179.7177753,42.60035615,187.0778575,41.850471,Goat,Carcass,50
167.7392449,35.05329865,165.5078718,36.00410004,Goat,Carcass,50
188.3615666,49.51215665,182.4768725,51.84344758,Goat,Carcass,50
155.7771104,27.78351538,180.0078704,34.2019086,Goat,Carcass,50
153.1048163,28.65840742,138.8870965,26.8564842,Goat,Carcass,50
184.7594546,36.56644129,186.2094012,38.19908313,Goat,Carcass,50
135.0007929,36.15509391,140.4074513,32.77886601,Goat,Carcass,50
80.26930708,40.28575823,76.88125629,38.83695605,Goat,Carcass,50
175.6107574,38.61492411,156.8821864,36.51969967,Goat,Carcass,50
160.7136433,39.39985327,171.2122926,36.53310981,Goat,Carcass,50
160.0882297,36.34095253,189.903043,36.77193431,Goat,Carcass,50
147.619244,29.07129331,175.9560146,34.68173748,Goat,Carcass,50
177.5718159,38.13603298,169.2606834,36.19824557,Goat,Carcass,50
159.1270399,27.97796479,136.1900262,29.33490375,Goat,Carcass,50
190.0532018,40.63438489,190.0178868,43.15920829,Goat,Carcass,50
153.5003775,28.06659085,155.7739499,29.74228757,Goat,Carcass,50
151.080037,35.85404516,154.9674863,32.06346874,Goat,Carcass,50
167.9900644,34.85272594,161.2021748,36.30568729,Goat,Carcass,50
142.9805094,30.23924244,143.1886729,32.13628839,Goat,Carcass,50
176.3343189,40.97258179,165.5845976,34.64664957,Goat,Carcass,50
210.1908637,48.06233582,213.6281209,42.98225085,Goat,Carcass,50
86.8702965,51.57487114,118.4848591,55.69514249,Goat,Carcass,50
144.3965325,31.08612075,161.2895919,29.45478257,Goat,Carcass,50
185.5508494,36.99868946,188.8668231,38.34731,Goat,Carcass,50
190.5921248,41.28002306,200.8198586,44.44966673,Goat,Carcass,50
137.4535241,32.2755932,132.8939907,33.36834513,Goat,Carcass,50
213.1290284,44.22877021,221.7614659,42.96607146,Goat,Carcass,50
136.419148,39.9278552,155.3026096,33.43122261,Goat,Carcass,50
162.5764496,30.31326065,169.8710129,27.6038803,Goat,Carcass,50
155.1008259,27.74611359,182.2379533,28.94231205,Goat,Carcass,50
168.6230178,44.27447177,162.8369298,38.46508635,Goat,Carcass,50
134.7973267,29.81903278,131.9373952,27.45527561,Goat,Carcass,50
141.1815049,28.82592037,172.4692924,31.7022196,Goat,Carcass,50
170.6785918,38.40159734,177.1000068,37.47968184,Goat,Carcass,50
135.7717256,29.91437538,143.6812961,30.11656273,Goat,Carcass,50
216.5643722,46.52621947,214.2764365,43.11287202,Goat,Carcass,50
154.5187124,34.84317124,168.9426624,35.20355638,Goat,Carcass,50
156.4164084,22.69781052,139.5809427,28.21414922,Goat,Carcass,50
130.1568374,35.52525688,150.664179,34.4169515,Goat,Carcass,50
139.5539843,33.60465512,135.7412868,36.44518681,Goat,Carcass,50
207.9036764,42.18477448,216.9281994,41.87499169,Goat,Carcass,50
151.4064474,28.83213773,152.7809804,27.34662675,Goat,Carcass,50
